version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 640 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springdoc/core/models/RequestBodyInfo
instanceKlass org/springdoc/core/models/ParameterInfo
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/web/multipart/MultipartFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101950400
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer$DefaultSort
instanceKlass org/springframework/data/web/PageableDefault
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194dc00
instanceKlass org/springdoc/core/providers/RepositoryRestConfigurationProvider
# instanceKlass org/springdoc/core/converters/ModelConverterRegistrar$$Lambda+0x000001f10194f008
# instanceKlass org/springdoc/core/converters/ModelConverterRegistrar$$Lambda+0x000001f10194eda0
instanceKlass org/apache/commons/lang3/reflect/MemberUtils
# instanceKlass org/apache/commons/lang3/Validate$$Lambda+0x000001f10194eb68
instanceKlass org/apache/commons/lang3/Validate
instanceKlass org/apache/commons/lang3/reflect/FieldUtils
instanceKlass io/swagger/v3/core/jackson/TypeNameResolver
instanceKlass io/swagger/v3/core/jackson/AbstractModelConverter
instanceKlass io/swagger/v3/core/converter/ModelConverters
instanceKlass org/springdoc/core/converters/models/Sort
instanceKlass org/springdoc/core/converters/models/Pageable
instanceKlass io/swagger/v3/oas/annotations/tags/Tags
instanceKlass io/swagger/v3/oas/annotations/tags/Tag
instanceKlass io/swagger/v3/oas/annotations/OpenAPIDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10194c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f10194c000
instanceKlass io/swagger/v3/oas/annotations/security/SecurityScheme
instanceKlass io/swagger/v3/oas/annotations/security/OAuthFlows
instanceKlass io/swagger/v3/oas/annotations/security/OAuthFlow
instanceKlass io/swagger/v3/oas/annotations/security/OAuthScope
instanceKlass org/springdoc/core/providers/JavadocProvider
instanceKlass org/springdoc/core/customizers/ServerBaseUrlCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiBuilderCustomizer
instanceKlass io/swagger/v3/core/converter/ModelConverterContext
instanceKlass io/swagger/v3/core/converter/AnnotatedType
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
# instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001f101948000
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMappingInfo
# instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001f101940a50
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
instanceKlass org/springframework/web/util/DisconnectedClientHelper
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x000001f1019418c0
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x000001f101941688
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ResultComparator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$DefaultObjectNameResolver
instanceKlass org/springframework/validation/method/EmptyMethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter
instanceKlass org/springframework/web/method/annotation/HandlerMethodValidator$WebObjectNameResolver
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ObjectNameResolver
instanceKlass org/springframework/web/method/annotation/HandlerMethodValidator
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter methodParamPredicate (Ljava/util/List;Ljava/lang/Class;)Ljava/util/function/Predicate; 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001f1019479d0
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AsyncTaskMethodReturnValueHandler
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/CallableMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/HttpHeadersReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBodyReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ReactiveTypeHandler
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001f101945ff8
instanceKlass org/thymeleaf/TemplateSpec
instanceKlass  @bci org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration templateEngine (Lorg/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/thymeleaf/spring6/SpringTemplateEngine; 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration$$Lambda+0x000001f101945808
instanceKlass org/springframework/web/server/ServerWebExchange
instanceKlass org/thymeleaf/extras/springsecurity6/util/SpringVersionUtils
instanceKlass org/thymeleaf/extras/springsecurity6/dialect/expression/SpringSecurityExpressionObjectFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration templateEngine (Lorg/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/thymeleaf/spring6/SpringTemplateEngine; 40 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration$$Lambda+0x000001f101945150
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations
instanceKlass org/thymeleaf/templateresolver/TemplateResolution
instanceKlass org/thymeleaf/util/PatternSpec
instanceKlass org/thymeleaf/templateresource/ITemplateResource
instanceKlass org/thymeleaf/cache/ICacheEntryValidity
instanceKlass org/springframework/boot/autoconfigure/template/TemplateLocation
instanceKlass org/thymeleaf/DialectConfiguration
instanceKlass org/thymeleaf/templateparser/markup/decoupled/StandardDecoupledTemplateLogicResolver
instanceKlass org/thymeleaf/linkbuilder/AbstractLinkBuilder
instanceKlass org/thymeleaf/messageresolver/AbstractMessageResolver
instanceKlass org/thymeleaf/context/IEngineContext
instanceKlass org/thymeleaf/context/ITemplateContext
instanceKlass org/thymeleaf/context/IExpressionContext
instanceKlass org/thymeleaf/context/IContext
instanceKlass org/thymeleaf/context/StandardEngineContextFactory
instanceKlass org/thymeleaf/cache/StandardParsedTemplateEntryValidator
instanceKlass org/thymeleaf/cache/ICache
instanceKlass org/thymeleaf/cache/ICacheEntryValidityChecker
instanceKlass org/thymeleaf/cache/AbstractCacheManager
instanceKlass org/thymeleaf/util/ClassLoaderUtils
instanceKlass org/thymeleaf/util/Validate
instanceKlass org/thymeleaf/util/VersionUtils$VersionSpec
instanceKlass org/thymeleaf/util/VersionUtils
instanceKlass org/springframework/core/SpringVersion
instanceKlass org/thymeleaf/spring6/util/SpringVersionUtils
instanceKlass org/thymeleaf/spring6/util/SpringReactiveModelAdditionsUtils
instanceKlass org/thymeleaf/standard/expression/IStandardVariableExpressionEvaluator
instanceKlass org/thymeleaf/standard/serializer/IStandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/serializer/IStandardCSSSerializer
instanceKlass org/thymeleaf/standard/expression/IStandardExpressionParser
instanceKlass org/thymeleaf/expression/IExpressionObjectFactory
instanceKlass org/thymeleaf/standard/expression/IStandardConversionService
instanceKlass org/thymeleaf/IThrottledTemplateProcessor
instanceKlass org/thymeleaf/IEngineConfiguration
instanceKlass org/thymeleaf/templateparser/markup/decoupled/IDecoupledTemplateLogicResolver
instanceKlass org/thymeleaf/linkbuilder/ILinkBuilder
instanceKlass org/thymeleaf/messageresolver/IMessageResolver
instanceKlass org/thymeleaf/context/IEngineContextFactory
instanceKlass org/thymeleaf/cache/ICacheManager
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1250 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001f10193d500
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda+0x000001f10193cb10
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f101940000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter$Handler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ModelAndViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PrincipalMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/UriComponentsBuilderMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/SessionStatusMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/ErrorsMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/MapMethodProcessor
instanceKlass org/springframework/web/method/annotation/ModelMethodProcessor
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RedirectAttributesMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletRequestMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestHeaderMapMethodArgumentResolver
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManager getAllFileExtensions ()Ljava/util/List; 1 <appendix> argL0 ; # org/springframework/web/accept/ContentNegotiationManager$$Lambda+0x000001f1019367d8
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyAdviceChain
instanceKlass org/springframework/core/io/support/ResourceRegion
instanceKlass org/springframework/core/ParameterizedTypeReference
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver
instanceKlass org/springframework/validation/DataBinder
instanceKlass org/springframework/web/servlet/mvc/method/annotation/MatrixVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PathVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestParamMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver$NamedValueInfo
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver
instanceKlass org/springframework/web/bind/annotation/InitBinder
